ZIP Code,Quality of Life,Feeling of Safety,Neighborhood Safety,Crime Prevention,Neighborhood Appearance,Police,Public Education,Public Libraries,Arts and Culture,Affordable Housing,average_price,highest_price,lowest_price,square_footage,area,Crime Count,zip_code,Overall Niche Grade,Public School,Population,public_school
37013,3.5804597701149423,2.874285714285714,3.4204545454545454,2.8402366863905324,3.297142857142857,3.447674418604651,2.45,3.9878048780487805,3.512987012987013,2.0952380952380953,463696.0,3500000.0,224900.0,"2,518",Antioch / Cane Ridge,47328.0,37013.0,B,C,99800.0,1.5
37015,4.0,4.0,4.5,3.5,4.0,4.0,2.5,3.5,4.0,3.0,693032.0,7900000.0,169000.0,"2,230",Ashland City,179.0,37015.0,C+,C,19104.0,1.5
37023,2.0,1.0,1.0,1.0,2.0,3.0,3.0,,,2.0,,,,,,,37023.0,C+,B-,1569.0,2.5
37027,4.0,3.3636363636363638,4.181818181818182,3.227272727272727,4.363636363636363,3.8947368421052633,3.0526315789473686,4.476190476190476,3.5714285714285716,2.5,2633912.0,15000000.0,405900.0,"5,267",Brentwood,2236.0,37027.0,A+,A+,62116.0,5
37072,3.4857142857142858,2.7714285714285714,3.6944444444444446,2.7941176470588234,3.8333333333333335,3.8055555555555554,2.5806451612903225,4.0625,3.6333333333333333,2.8421052631578947,880947.0,11500000.0,179900.0,"2,813",Goodlettsville,3420.0,37072.0,B,B,32364.0,3
37076,3.71875,3.0309278350515463,3.515463917525773,2.8085106382978724,3.5520833333333335,3.663157894736842,2.426829268292683,4.183908045977011,3.707865168539326,2.4029850746268657,517056.0,1999999.0,195000.0,"2,172",Hermitage,21902.0,37076.0,B+,C,38095.0,1.5
37080,3.6666666666666665,2.5384615384615383,3.230769230769231,3.0,3.6153846153846154,4.076923076923077,2.5833333333333335,3.6153846153846154,3.642857142857143,3.0,386081.0,,,,,1875.0,37080.0,C+,C,7106.0,1.5
37115,3.4767441860465116,3.1379310344827585,3.5172413793103448,2.847058823529412,3.3068181818181817,3.4186046511627906,2.539473684210526,3.9625,3.5657894736842106,1.75,453722.0,1299999.0,129900.0,"1,778",Madison,40808.0,37115.0,B-,C,41926.0,1.5
37116,3.0,1.0,2.0,1.0,2.0,1.0,2.0,,2.0,4.0,,,,,,,,,,,
37135,4.0,4.0,5.0,4.0,5.0,4.0,2.0,,4.0,,949675.0,5000000.0,308900.0,"2,926",Nolensville,216.0,37135.0,A+,A+,22693.0,5
37138,3.511627906976744,2.8181818181818183,3.409090909090909,2.6744186046511627,3.477272727272727,3.5454545454545454,2.682926829268293,3.9761904761904763,3.3846153846153846,2.3333333333333335,609831.0,3325000.0,199900.0,"2,246",Old Hickory,6532.0,37138.0,B+,B-,23297.0,2.5
37143,3.0,2.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,3.0,427890.0,,,,,17.0,37143.0,C+,C,4069.0,1.5
37167,3.0,2.0,5.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,547493.0,1900000.0,125000.0,"2,351",Smyrna,2.0,37167.0,B+,A-,62284.0,4.5
37189,3.6923076923076925,3.1538461538461537,3.8461538461538463,2.769230769230769,4.076923076923077,3.6923076923076925,2.4166666666666665,4.153846153846154,3.5,2.4444444444444446,386286.0,,,,,2787.0,37189.0,B+,C,4139.0,1.5
37201,4.0,2.5,3.0,1.0,2.5,3.0,1.0,5.0,4.0,2.0,2111866.0,9000000.0,396000.0,"1,835",Downtown Nashville,14254.0,37201.0,A+,C+,1566.0,2
37203,3.7586206896551726,3.23728813559322,3.5,3.2280701754385963,3.4915254237288136,3.4727272727272727,2.4680851063829787,4.244897959183674,3.6724137931034484,2.3333333333333335,1138462.0,13000000.0,279000.0,"1,535",Edgehill / Music Row / The Gulch / West End Circle / Wedgewood,30384.0,37203.0,A,C+,18903.0,2
37204,3.9450549450549453,3.3626373626373627,3.8444444444444446,3.0941176470588236,3.802197802197802,3.8505747126436782,2.380281690140845,4.238095238095238,3.7176470588235295,2.211267605633803,1595475.0,4800000.0,234900.0,"3,307",12 South / Belmont / Lipscomb / Green Hills / Oak Hill / Edgehill,6195.0,37204.0,A,C+,17234.0,2
37205,4.054347826086956,3.5652173913043477,4.271739130434782,3.2023809523809526,4.3478260869565215,3.8255813953488373,2.367088607594937,4.148148148148148,3.8117647058823527,2.328358208955224,2186167.0,15200000.0,249000.0,"3,916",Belle Meade / West End / West Meade,5383.0,37205.0,A,C+,25711.0,2
37206,3.7523809523809524,3.2115384615384617,3.3365384615384617,2.9489795918367347,3.349514563106796,3.47,2.4166666666666665,4.191011235955056,3.7777777777777777,2.1265822784810124,846331.0,3250000.0,290000.0,"2,166",East Nashville / Lockeland Springs,25115.0,37206.0,A-,C+,29389.0,2
37207,3.412556053811659,2.9642857142857144,3.1517857142857144,2.9049773755656108,3.0848214285714284,3.3542600896860986,2.67,4.066666666666666,3.6538461538461537,2.0943396226415096,662651.0,3083320.0,250000.0,"1,936",North Nashville / Dickerson Pike,51145.0,37207.0,B,C,40144.0,1.5
37208,3.5391304347826087,3.0338983050847457,2.8974358974358974,2.6548672566371683,2.966666666666667,3.365217391304348,2.5053763440860215,3.883495145631068,3.47787610619469,1.9120879120879122,649050.0,2999999.0,220000.0,"1,781",Germantown,28349.0,37208.0,B+,C+,20410.0,2
37209,3.8392857142857144,3.2212389380530975,3.495575221238938,3.0545454545454547,3.482456140350877,3.6814159292035398,2.526315789473684,4.106796116504855,3.743362831858407,2.451219512195122,820028.0,3700000.0,165000.0,"2,179",Charlotte Park / Sylvan Heights / Sylvan Park / The Nations,24337.0,37209.0,B+,C+,38126.0,2
37210,3.6666666666666665,2.966666666666667,2.933333333333333,2.7,2.7,3.5,2.5833333333333335,3.888888888888889,3.16,2.1739130434782608,646961.0,5700000.0,265000.0,"1,888",Briley Parkway / South Nashville / Spence Lane / Sterling Heights / Woodbine,28768.0,37210.0,B-,C,16509.0,1.5
37211,3.7777777777777777,3.276595744680851,3.687830687830688,3.0164835164835164,3.513227513227513,3.619565217391304,2.6012269938650308,4.238636363636363,3.7294117647058824,2.28125,566536.0,3500000.0,115000.0,"1,974",Bradford Hills / Brentioch / Cane Ridge / Crieve Hall,46742.0,37211.0,B+,C,74389.0,1.5
37212,4.019230769230769,3.4423076923076925,3.8461538461538463,3.1041666666666665,4.134615384615385,3.8,2.717948717948718,4.295454545454546,3.6875,1.9444444444444444,1098995.0,3495000.0,210000.0,"2,053",Belmont / Hillsboro Village / Music Row / Vanderbilt,7059.0,37212.0,A,B-,20759.0,2.5
37214,3.6804123711340204,3.010204081632653,3.5816326530612246,2.913978494623656,3.520408163265306,3.7731958762886597,2.7674418604651163,3.923076923076923,3.6774193548387095,2.25,463599.0,1549000.0,225000.0,"1,741",Airport / Donelson,22228.0,37214.0,A-,C,31752.0,1.5
37215,4.030927835051546,3.350515463917526,3.865979381443299,3.3118279569892475,4.082474226804123,3.8191489361702127,2.4939759036144578,4.25,3.707865168539326,2.5205479452054793,2349717.0,8900000.0,239500.0,"4,504",Belle Meade / Forest Hills / Green Hills,4490.0,37215.0,A,B,22363.0,3
37216,3.878787878787879,3.264705882352941,3.6176470588235294,3.076923076923077,3.2941176470588234,3.388059701492537,2.8363636363636364,4.1525423728813555,3.725806451612903,2.0555555555555554,643426.0,3699000.0,227500.0,"1,919",Inglewood,10774.0,37216.0,B+,C+,19164.0,2
37217,3.38,2.72,3.08,2.816326530612245,3.14,3.3,2.5348837209302326,3.8297872340425534,3.25531914893617,2.025,381670.0,899900.0,150000.0,"1,656",Briley Parkway / Edge-o-Lake / Priest Lake,25135.0,37217.0,B,C,30450.0,1.5
37218,3.5384615384615383,3.0,3.4285714285714284,2.811111111111111,3.2333333333333334,3.247191011235955,2.7093023255813953,4.206896551724138,3.6206896551724137,1.8714285714285714,790665.0,9200000.0,309500.0,"2,301",Bordeaux,12872.0,37218.0,C+,C,15115.0,1.5
37219,4.25,3.25,3.75,3.0,3.25,3.25,3.0,4.5,3.75,2.0,853802.0,4000000.0,194500.0,961,Central Business District / Downtown,5782.0,37219.0,A,C+,1609.0,2
37220,4.2727272727272725,3.6818181818181817,4.318181818181818,3.761904761904762,4.5,4.136363636363637,3.0,4.190476190476191,3.9047619047619047,2.75,2893856.0,6500000.0,729900.0,"5,087",Crieve Hall / North Brentwood / Oak Hill,1457.0,37220.0,A,B-,6153.0,2.5
37221,3.8633093525179856,3.219858156028369,3.9645390070921986,3.0814814814814815,4.056737588652482,3.8088235294117645,2.6666666666666665,4.366412213740458,3.7578125,2.433333333333333,808301.0,3399000.0,199900.0,"2,618",Bellevue,10236.0,37221.0,A,B,43400.0,3
37228,4.111111111111111,3.0,3.3333333333333335,3.2222222222222223,3.888888888888889,3.3333333333333335,2.4444444444444446,4.0,3.625,1.1666666666666667,431356.0,,,,,3141.0,37228.0,A-,C+,2296.0,2
37229,3.0,1.0,1.0,2.0,1.0,4.0,2.0,5.0,4.0,2.0,,,,,,,,,,,
